ticker,entity,stage,status,fcf_positive_streak,fcf_cv,gross_margin_latest,roic_avg,asset_cagr,rev_cagr,net_debt_ebitda,pe,fcf_yield,score,reason
ADBE,ADOBE INC.,L4,pass_valuation,17,0.24929834690524472,0.8926753334174765,0.419749917895681,0.027821753343251432,0.10522339932516123,0.08179336413271734,12.987993,0.10910770375667965,0.5924,FCF yield 10.9% >= UST 4.6% / P/E 13 <= 30
MO,"ALTRIA GROUP, INC.",L4,pass_valuation,17,0.06102631386407717,0.6246831908587138,0.43569810163933725,-0.01778666227116943,-0.024741064227067344,2.08903098868667,15.237995,0.07444700988158617,0.5377,FCF yield 7.4% >= UST 4.6% / P/E 15 <= 30
DECK,DECKERS OUTDOOR CORP,L4,pass_valuation,14,0.5580431018804162,0.5770385958654284,1.1374172086376884,0.12994151685149902,0.1469097911350663,-1.4247278654431692,14.716524,0.07648090026310503,0.5047,FCF yield 7.6% >= UST 4.6% / P/E 15 <= 30
NTAP,"NetApp, Inc.",L4,pass_valuation,16,0.2703726634052215,0.7074368231046931,0.6783643754827753,0.030499196052284905,0.028668334111952687,0.22504047490555856,26.103937,0.05755074936300503,0.5012,FCF yield 5.8% >= UST 4.6% / P/E 26 <= 30
ZTS,Zoetis Inc.,L4,pass_valuation,12,0.21113661224434183,0.7183901975282561,0.2773885073350858,0.011961325533572653,0.054225876815096274,1.6539690341607274,12.352459,0.07227236079668894,0.4592,FCF yield 7.2% >= UST 4.6% / P/E 12 <= 30
FISV,FISERV INC,L4,pass_valuation,17,0.2597936470397302,,0.13249855741681527,-0.015074656897135164,0.06113528837230442,,8.577966,0.15929310826897536,0.441,FCF yield 15.9% >= UST 4.6% / P/E 9 <= 30
VRSK,"Verisk Analytics, Inc.",L4,pass_valuation,15,0.15664624642445063,0.6987991017671754,0.21890081480199106,-0.038093566243089905,0.07160288137517012,2.5601646809306966,29.76372,0.04659132695266387,0.4206,FCF yield 4.7% >= UST 4.6% / P/E 30 <= 30
CL,COLGATE-PALMOLIVE COMPANY,L4,pass_valuation,17,0.18719578596983566,0.6010695711902659,0.36210025149732544,0.01253478305933653,0.042934601917500315,1.7017276422764227,35.077522,0.05018149534976429,0.4155,FCF yield 5.0% >= UST 4.6%
ADSK,"AUTODESK, INC.",L4,pass_valuation,8,0.36583583013984594,0.9097973910630031,0.38218179118182255,0.09722070794897886,0.12918055811635742,0.14156796390298929,30.86988,0.05403366404449075,0.4136,FCF yield 5.4% >= UST 4.6%
FDS,FACTSET RESEARCH SYSTEMS INC.,L4,pass_valuation,15,0.17376967298413903,0.5271743531167035,0.23436130050077733,0.02352026822582798,0.07984113351802002,1.137545061004819,16.27884,0.07030174456882789,0.4098,FCF yield 7.0% >= UST 4.6% / P/E 16 <= 30
